
Progress:   1%|▍                                        |  ETA: 0:00:10
Progress:   2%|▉                                        |  ETA: 0:00:10
Progress:   3%|█▎                                       |  ETA: 0:00:10
Progress:   4%|█▋                                       |  ETA: 0:00:10
Progress:   5%|██                                       |  ETA: 0:00:10
Progress:   6%|██▌                                      |  ETA: 0:00:10
Progress:   7%|██▉                                      |  ETA: 0:00:09
Progress:   8%|███▎                                     |  ETA: 0:00:09
Progress:   9%|███▊                                     |  ETA: 0:00:09
Progress:  10%|████▏                                    |  ETA: 0:00:09
Progress:  11%|████▌                                    |  ETA: 0:00:09
Progress:  12%|████▉                                    |  ETA: 0:00:09
Progress:  13%|█████▍                                   |  ETA: 0:00:09
Progress:  14%|█████▊                                   |  ETA: 0:00:09
Progress:  15%|██████▏                                  |  ETA: 0:00:09
Progress:  16%|██████▌                                  |  ETA: 0:00:09
Progress:  17%|███████                                  |  ETA: 0:00:08
Progress:  18%|███████▍                                 |  ETA: 0:00:08
Progress:  19%|███████▊                                 |  ETA: 0:00:08
Progress:  20%|████████▎                                |  ETA: 0:00:08
Progress:  21%|████████▋                                |  ETA: 0:00:08
Progress:  22%|█████████                                |  ETA: 0:00:08
Progress:  23%|█████████▍                               |  ETA: 0:00:08
Progress:  24%|█████████▉                               |  ETA: 0:00:08
Progress:  25%|██████████▎                              |  ETA: 0:00:08
Progress:  26%|██████████▋                              |  ETA: 0:00:07
Progress:  27%|███████████▏                             |  ETA: 0:00:07
Progress:  28%|███████████▌                             |  ETA: 0:00:07
Progress:  29%|███████████▉                             |  ETA: 0:00:07
Progress:  30%|████████████▎                            |  ETA: 0:00:07
Progress:  31%|████████████▊                            |  ETA: 0:00:07
Progress:  32%|█████████████▏                           |  ETA: 0:00:07
Progress:  33%|█████████████▌                           |  ETA: 0:00:07
Progress:  34%|██████████████                           |  ETA: 0:00:07
Progress:  35%|██████████████▍                          |  ETA: 0:00:07
Progress:  36%|██████████████▊                          |  ETA: 0:00:06
Progress:  37%|███████████████▏                         |  ETA: 0:00:06
Progress:  38%|███████████████▋                         |  ETA: 0:00:06
Progress:  39%|████████████████                         |  ETA: 0:00:06
Progress:  40%|████████████████▍                        |  ETA: 0:00:06
Progress:  41%|████████████████▊                        |  ETA: 0:00:06
Progress:  42%|█████████████████▎                       |  ETA: 0:00:06
Progress:  43%|█████████████████▋                       |  ETA: 0:00:06
Progress:  44%|██████████████████                       |  ETA: 0:00:06
Progress:  45%|██████████████████▌                      |  ETA: 0:00:06
Progress:  46%|██████████████████▉                      |  ETA: 0:00:05
Progress:  47%|███████████████████▎                     |  ETA: 0:00:05
Progress:  48%|███████████████████▋                     |  ETA: 0:00:05
Progress:  49%|████████████████████▏                    |  ETA: 0:00:05
Progress:  50%|████████████████████▌                    |  ETA: 0:00:05
Progress:  51%|████████████████████▉                    |  ETA: 0:00:05
Progress:  52%|█████████████████████▍                   |  ETA: 0:00:05
Progress:  53%|█████████████████████▊                   |  ETA: 0:00:05
Progress:  54%|██████████████████████▏                  |  ETA: 0:00:05
Progress:  55%|██████████████████████▌                  |  ETA: 0:00:05
Progress:  56%|███████████████████████                  |  ETA: 0:00:04
Progress:  57%|███████████████████████▍                 |  ETA: 0:00:04
Progress:  58%|███████████████████████▊                 |  ETA: 0:00:04
Progress:  59%|████████████████████████▎                |  ETA: 0:00:04
Progress:  60%|████████████████████████▋                |  ETA: 0:00:04
Progress:  61%|█████████████████████████                |  ETA: 0:00:04
Progress:  62%|█████████████████████████▍               |  ETA: 0:00:04
Progress:  63%|█████████████████████████▉               |  ETA: 0:00:04
Progress:  64%|██████████████████████████▎              |  ETA: 0:00:04
Progress:  65%|██████████████████████████▋              |  ETA: 0:00:04
Progress:  66%|███████████████████████████              |  ETA: 0:00:03
Progress:  67%|███████████████████████████▌             |  ETA: 0:00:03
Progress:  68%|███████████████████████████▉             |  ETA: 0:00:03
Progress:  69%|████████████████████████████▎            |  ETA: 0:00:03
Progress:  70%|████████████████████████████▊            |  ETA: 0:00:03
Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:03
Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:03
Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03
Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:03
Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:03
Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:02
Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:02
Progress:  78%|████████████████████████████████         |  ETA: 0:00:02
Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:02
Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02
Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:02
Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:02
Progress:  83%|██████████████████████████████████       |  ETA: 0:00:02
Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02
Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02
Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01
Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01
Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01
